
> fmi@0.1.0 test
> jest src/hooks/useRegionRows/useRegionRows.test.ts

FAIL src/hooks/useRegionRows/useRegionRows.test.ts
  ● Test suite failed to run

    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m26[0m - [91merror[0m[90m TS1005: [0m'>' expected.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                         ~~~~~~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m32[0m - [91merror[0m[90m TS1005: [0m')' expected.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                               ~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m58[0m - [91merror[0m[90m TS1161: [0mUnterminated regular expression literal.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                                                         ~~~~~~~~~~~~~~~~~~~~~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m28[0m:[93m3[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m28[0m   );
    [7m  [0m [91m  ~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m29[0m:[93m1[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m29[0m };
    [7m  [0m [91m~[0m

----------------------------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
  customStylePlugins.ts                                                                       |       0 |      100 |       0 |       0 | 1-91              
 src/utils/executeShare                                                                       |       0 |        0 |       0 |       0 |                   
  executeShare.ts                                                                             |       0 |        0 |       0 |       0 | 2-27              
 src/utils/executeShare/_internal                                                             |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-3               
 src/utils/executeShare/_internal/shareWithCopyUrl                                            |       0 |      100 |       0 |       0 |                   
  shareWithCopyUrl.ts                                                                         |       0 |      100 |       0 |       0 | 3-11              
 src/utils/executeShare/_internal/shareWithKakao                                              |       0 |        0 |       0 |       0 |                   
  shareWithKakao.ts                                                                           |       0 |        0 |       0 |       0 | 5-38              
 src/utils/executeShare/_internal/shareWithNative                                             |       0 |        0 |       0 |       0 |                   
  shareWithNative.ts                                                                          |       0 |        0 |       0 |       0 | 7-19              
 src/utils/fileInputHandler                                                                   |       0 |        0 |       0 |       0 |                   
  fileInputHandler.ts                                                                         |       0 |        0 |       0 |       0 | 3-18              
 src/utils/formatCappedNumber                                                                 |       0 |        0 |       0 |       0 |                   
  formatCappedNumber.ts                                                                       |       0 |        0 |       0 |       0 | 21-28             
 src/utils/formatDate                                                                         |       0 |        0 |       0 |       0 |                   
  formatChatTime.ts                                                                           |       0 |        0 |       0 |       0 | 15-33             
  formatDate.ts                                                                               |       0 |        0 |       0 |       0 | 1-76              
  formatKoreanDate.ts                                                                         |       0 |        0 |       0 |       0 | 10-66             
 src/utils/formatViewCount                                                                    |       0 |        0 |       0 |       0 |                   
  formatViewCount.ts                                                                          |       0 |        0 |       0 |       0 | 15-31             
 src/utils/getImageLayout                                                                     |       0 |        0 |       0 |       0 |                   
  getImageLayout.ts                                                                           |       0 |        0 |       0 |       0 | 17-80             
 src/utils/getItemCategoryLabel                                                               |       0 |      100 |       0 |       0 |                   
  getItemCategoryLabel.ts                                                                     |       0 |      100 |       0 |       0 | 11-22             
 src/utils/getItemStatusLabel                                                                 |       0 |      100 |       0 |       0 |                   
  getItemStatusLabel.ts                                                                       |       0 |      100 |       0 |       0 | 11-17             
 src/utils/getMapLevelByRadius                                                                |       0 |        0 |       0 |       0 |                   
  getMapLevelByRadius.ts                                                                      |       0 |        0 |       0 |       0 | 11-15             
 src/utils/getRegionSearchResults                                                             |       0 |        0 |       0 |       0 |                   
  getRegionSearchResults.ts                                                                   |       0 |        0 |       0 |       0 | 20-39             
 src/utils/loadRegionRows                                                                     |       0 |        0 |       0 |       0 |                   
  loadRegionRows.ts                                                                           |       0 |        0 |       0 |       0 | 11-22             
 src/utils/normalizeEnumValue                                                                 |       0 |        0 |       0 |       0 |                   
  normalizeEnumValue.ts                                                                       |       0 |        0 |       0 |       0 | 18-21             
 src/utils/resizeImage                                                                        |       0 |        0 |       0 |       0 |                   
  resizeImage.ts                                                                              |       0 |        0 |       0 |       0 | 21-111            
 src/utils/textareaAutoResize                                                                 |       0 |      100 |       0 |       0 |                   
  textareaAutoResize.ts                                                                       |       0 |      100 |       0 |       0 | 1-5               
 src/utils/textareaSubmitKeyHandler                                                           |       0 |        0 |       0 |       0 |                   
  textareaSubmitKeyHandler.ts                                                                 |       0 |        0 |       0 |       0 | 3-15              
----------------------------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 failed, 1 total
Tests:       0 total
Snapshots:   0 total
Time:        2.293 s
Ran all test suites matching /src\/hooks\/useRegionRows\/useRegionRows.test.ts/i.
